=== Task 'rcle-b11-d1-c7eb5986f' started at 2026-09-14T12:49:23+08:00 ===
{
  "assessed_at": "2026-09-14T04:49:23.712419Z",
{"diagnostic": "SYNTHETIC-D1", "completed_update": 51}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 52}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 53}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 54}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 55}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 56}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 57}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 58}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 59}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 60}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 61}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 62}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 63}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 64}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 65}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 66}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 67}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 68}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 69}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 70}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 71}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 72}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 73}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 74}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 75}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 76}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 77}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 78}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 79}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 80}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 81}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 82}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 83}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 84}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 85}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 86}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 87}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 88}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 89}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 90}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 91}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 92}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 93}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 94}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 95}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 96}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 97}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 98}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 99}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 100}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 101}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 102}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 103}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 104}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 105}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 106}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 107}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 108}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 109}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 110}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 111}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 112}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 113}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 114}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 115}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 116}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 117}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 118}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 119}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 120}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 121}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 122}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 123}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 124}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 125}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 126}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 127}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 128}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 129}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 130}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 131}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 132}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 133}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 134}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 135}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 136}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 137}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 138}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 139}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 140}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 141}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 142}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 143}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 144}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 145}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 146}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 147}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 148}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 149}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 150}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 151}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 152}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 153}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 154}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 155}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 156}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 157}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 158}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 159}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 160}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 161}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 162}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 163}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 164}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 165}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 166}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 167}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 168}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 169}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 170}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 171}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 172}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 173}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 174}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 175}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 176}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 177}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 178}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 179}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 180}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 181}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 182}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 183}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 184}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 185}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 186}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 187}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 188}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 189}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 190}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 191}
{"diagnostic": "SYNTHETIC-D1", "completed_update": 192}
[Thread 0x7fff1efff6c0 (LWP 3659526) exited]
[Thread 0x7ffff7eb5740 (LWP 3659515) exited]
[Thread 0x7fff1fbff6c0 (LWP 3659524) exited]
[New process 3659515]
[Inferior 1 (process 3659515) exited normally]
warning: Could not load shared library symbols for linux-vdso.so.1.
Do you need "set solib-search-path" or "set sysroot"?
From                To                  Syms Read   Shared Object Library
0x00007ffff7fc6000  0x00007ffff7ff0195  Yes (*)     /lib64/ld-linux-x86-64.so.2
0x00007ffff7fb3040  0x00007ffff7fb3105  Yes (*)     /lib/x86_64-linux-gnu/libpthread.so.0
0x00007ffff7fae040  0x00007ffff7fae105  Yes (*)     /lib/x86_64-linux-gnu/libdl.so.2
0x00007ffff7fa9040  0x00007ffff7fa9105  Yes (*)     /lib/x86_64-linux-gnu/libutil.so.1
0x00007ffff7ecf420  0x00007ffff7f4d3a6  Yes (*)     /lib/x86_64-linux-gnu/libm.so.6
0x00007ffff7ebb080  0x00007ffff7ebb2b1  Yes (*)     /lib/x86_64-linux-gnu/librt.so.1
0x00007ffff7c28800  0x00007ffff7db0039  Yes (*)     /lib/x86_64-linux-gnu/libc.so.6
0x00007ffff7e4f040  0x00007ffff7e4f0f9  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/libtorch_global_deps.so
0x00007ffff720f370  0x00007ffff727abba  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libcudart.so.11.0
0x00007ffff6e092a0  0x00007ffff6e2d3a2  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/libgomp-25c89faf.so.1
0x00007ffff35dbb60  0x00007ffff5920794  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/nvidia/cuda_nvrtc/lib/libnvrtc.so.11.2
0x00007ffff7fb8050  0x00007ffff7fb8115  Yes         /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/_C.cpython-310-x86_64-linux-gnu.so
0x00007ffff218f480  0x00007ffff2d3a420  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/libtorch_python.so
0x00007ffff7e229b0  0x00007ffff7e3db8d  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/libtorch.so
0x00007ffff74ae3f0  0x00007ffff74b075e  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/libshm.so
0x00007fffdea9d900  0x00007fffee7d71f0  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so
0x00007fff9a95a8f0  0x00007fff9d5d24a2  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so
0x00007ffff71602a0  0x00007ffff71b8e61  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/libc10_cuda.so
0x00007ffff6d07280  0x00007ffff6dacb39  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/libc10.so
0x00007fff998041e0  0x00007fff9981206c  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/../../nvidia/cudnn/lib/libcudnn.so.9
0x00007fff977aea80  0x00007fff9826836a  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/libcusparseLt-f8b4a9fb.so.0
0x00007fff970a55c0  0x00007fff971e4ce2  Yes (*)     /lib/x86_64-linux-gnu/libstdc++.so.6
0x00007ffff7126780  0x00007ffff7149745  Yes (*)     /lib/x86_64-linux-gnu/libgcc_s.so.1
0x00007fff966af1e0  0x00007fff96ab7404  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_cupti/lib/libcupti.so.11.8
0x00007fff858774c0  0x00007fff8620094a  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/../../nvidia/cusparse/lib/libcusparse.so.11
0x00007fff749b2d60  0x00007fff74e3247a  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/../../nvidia/cufft/lib/libcufft.so.10
0x00007fff6de0c620  0x00007fff6df157ba  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/../../nvidia/curand/lib/libcurand.so.10
0x00007fff68020a00  0x00007fff6889b53a  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib/libcublas.so.11
0x00007fff43f7d7f0  0x00007fff494cdeea  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/../../nvidia/cublas/lib/libcublasLt.so.11
0x00007fff38a2ad90  0x00007fff38b18a92  Yes         /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/../../nvidia/nccl/lib/libnccl.so.2
0x00007fff3860db10  0x00007fff386247d2  Yes (*)     /usr/lib/wsl/lib/libcuda.so.1
0x00007fff37e2da70  0x00007fff38308663  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
0x00007fff35d18000  0x00007fff37998c5c  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-0cf96a72.3.23.dev.so
0x00007fff3561b870  0x00007fff35846837  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/numpy/core/../../numpy.libs/libgfortran-040039e1.so.5.0.0
0x00007fff352023e0  0x00007fff35225d2b  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/numpy/core/../../numpy.libs/libquadmath-96973f99.so.0.0.0
0x00007ffff77e6260  0x00007ffff77f7c60  Yes (*)     /lib/x86_64-linux-gnu/libz.so.1
0x00007ffff77c4e70  0x00007ffff77da299  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/numpy/core/_multiarray_tests.cpython-310-x86_64-linux-gnu.so
0x00007ffff7046c20  0x00007ffff7065da2  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/numpy/linalg/_umath_linalg.cpython-310-x86_64-linux-gnu.so
0x00007ffff6cc7170  0x00007ffff6cd9adf  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/numpy/fft/_pocketfft_internal.cpython-310-x86_64-linux-gnu.so
0x00007fff99a528f0  0x00007fff99aaafd4  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/numpy/random/mtrand.cpython-310-x86_64-linux-gnu.so
0x00007ffff6c958f0  0x00007ffff6cb72cf  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/numpy/random/bit_generator.cpython-310-x86_64-linux-gnu.so
0x00007ffff1f35830  0x00007ffff1f662ab  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/numpy/random/_common.cpython-310-x86_64-linux-gnu.so
0x00007ffff1ee0840  0x00007ffff1f24fdf  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/numpy/random/_bounded_integers.cpython-310-x86_64-linux-gnu.so
0x00007ffff6c115e0  0x00007ffff6c216d2  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/numpy/random/_mt19937.cpython-310-x86_64-linux-gnu.so
0x00007ffff333a610  0x00007ffff334802c  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/numpy/random/_philox.cpython-310-x86_64-linux-gnu.so
0x00007fffddbe7600  0x00007fffddbf85eb  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/numpy/random/_pcg64.cpython-310-x86_64-linux-gnu.so
0x00007ffff1ece590  0x00007ffff1ed61ba  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/numpy/random/_sfc64.cpython-310-x86_64-linux-gnu.so
0x00007fff96f27c90  0x00007fff96fa6f67  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/numpy/random/_generator.cpython-310-x86_64-linux-gnu.so
0x00007ffff1fec7c0  0x00007ffff1ff9a34  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/_lib/_ccallback_c.cpython-310-x86_64-linux-gnu.so
0x00007fff32c03450  0x00007fff32fb90ca  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/sparse/_sparsetools.cpython-310-x86_64-linux-gnu.so
0x00007fff99747a20  0x00007fff997ea68c  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/sparse/_csparsetools.cpython-310-x86_64-linux-gnu.so
0x00007fff330ceb10  0x00007fff3310fa52  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/linalg/_fblas.cpython-310-x86_64-linux-gnu.so
0x00007fff316b2c00  0x00007fff327bb80d  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/linalg/../../scipy.libs/libscipy_openblas-68440149.so
0x00007fff3101b870  0x00007fff31246837  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/linalg/../../scipy.libs/libgfortran-040039e1-0352e75f.so.5.0.0
0x00007fff30c023e0  0x00007fff30c25d2b  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/linalg/../../scipy.libs/libquadmath-96973f99-934c22de.so.0.0.0
0x00007fff2e843b60  0x00007fff2e909f02  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/linalg/_flapack.cpython-310-x86_64-linux-gnu.so
0x00007fff6dc789d0  0x00007fff6dceb9d8  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/linalg/_cythonized_array_utils.cpython-310-x86_64-linux-gnu.so
0x00007fff38873300  0x00007fff3888b85a  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/linalg/cython_lapack.cpython-310-x86_64-linux-gnu.so
0x00007ffff1faa990  0x00007ffff1fdac8b  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/linalg/_solve_toeplitz.cpython-310-x86_64-linux-gnu.so
0x00007fffddbac900  0x00007fffddbd7117  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/linalg/_decomp_lu_cython.cpython-310-x86_64-linux-gnu.so
0x00007fff972c6950  0x00007fff972f309c  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/linalg/_matfuncs_sqrtm_triu.cpython-310-x86_64-linux-gnu.so
0x00007fff67fbd860  0x00007fff67fd68c5  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/linalg/_matfuncs_expm.cpython-310-x86_64-linux-gnu.so
0x00007ffff1f8b510  0x00007ffff1f9e319  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/linalg/_linalg_pythran.cpython-310-x86_64-linux-gnu.so
0x00007fff37caf770  0x00007fff37cecc3f  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/linalg/_decomp_update.cpython-310-x86_64-linux-gnu.so
0x00007fff35abc280  0x00007fff35ae6f3a  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/linalg/cython_blas.cpython-310-x86_64-linux-gnu.so
0x00007fff35479ad0  0x00007fff354cb975  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/sparse/linalg/_dsolve/_superlu.cpython-310-x86_64-linux-gnu.so
0x00007fff3156bb60  0x00007fff315bbc02  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/sparse/linalg/_eigen/arpack/_arpack.cpython-310-x86_64-linux-gnu.so
0x00007fff3305bba0  0x00007fff3306f9c2  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/sparse/linalg/_propack/_spropack.cpython-310-x86_64-linux-gnu.so
0x00007fff32ababa0  0x00007fff32ace472  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/sparse/linalg/_propack/_dpropack.cpython-310-x86_64-linux-gnu.so
0x00007fff314dfc00  0x00007fff314f9eb2  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/sparse/linalg/_propack/_cpropack.cpython-310-x86_64-linux-gnu.so
0x00007fff30f7fc00  0x00007fff30f977e2  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/sparse/linalg/_propack/_zpropack.cpython-310-x86_64-linux-gnu.so
0x00007fff30ede980  0x00007fff30f400ac  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/sparse/csgraph/_shortest_path.cpython-310-x86_64-linux-gnu.so
0x00007fff99a1f6a0  0x00007fff99a3fc3f  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/sparse/csgraph/_tools.cpython-310-x86_64-linux-gnu.so
0x00007fff30e46980  0x00007fff30ec31d2  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/sparse/csgraph/_traversal.cpython-310-x86_64-linux-gnu.so
0x00007fff9728a8e0  0x00007fff972b3d7c  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/sparse/csgraph/_min_spanning_tree.cpython-310-x86_64-linux-gnu.so
0x00007fff2ebb6910  0x00007fff2ebee91c  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/sparse/csgraph/_flow.cpython-310-x86_64-linux-gnu.so
0x00007fff2eb668e0  0x00007fff2eb9e6e4  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/sparse/csgraph/_matching.cpython-310-x86_64-linux-gnu.so
0x00007fff2eb1c950  0x00007fff2eb52864  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/sparse/csgraph/_reordering.cpython-310-x86_64-linux-gnu.so
0x00007fff2ea47d80  0x00007fff2eaf0fda  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/spatial/_ckdtree.cpython-310-x86_64-linux-gnu.so
0x00007fff2e6f9ca0  0x00007fff2e7c162d  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/spatial/_qhull.cpython-310-x86_64-linux-gnu.so
0x00007ffff1f79700  0x00007ffff1f82745  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/_lib/messagestream.cpython-310-x86_64-linux-gnu.so
